"Gender","Nationality","PlaceofBirth","StageID","GradeID","SectionID","Topic","Semester","Relation","ParentAnswerSurvey","ParentSchoolSatisfy","StudentAbsentDays","Class","RaisedHands","VisitedResources","ViewAnnouncements","Discussion"
"1","male","Kuwait","Kuwait","PrimarySchool","G-04","A","IT","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",15,16,2,20
"2","male","Kuwait","Kuwait","PrimarySchool","G-04","A","IT","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",20,20,3,25
"3","male","Kuwait","Kuwait","PrimarySchool","G-04","A","IT","Semester-1","Father","No","Bad","Above-7","LowLevel",10,7,0,30
"4","male","Kuwait","Kuwait","PrimarySchool","G-04","A","IT","Semester-1","Father","No","Bad","Above-7","LowLevel",30,25,5,35
"5","male","Kuwait","Kuwait","PrimarySchool","G-04","A","IT","Semester-1","Father","No","Bad","Above-7","MiddleLevel",40,50,12,50
"6","female","Kuwait","Kuwait","PrimarySchool","G-04","A","IT","Semester-1","Father","Yes","Bad","Above-7","MiddleLevel",42,30,13,70
"7","male","Kuwait","Kuwait","MiddleSchool","G-07","A","Math","Semester-1","Father","No","Bad","Above-7","LowLevel",35,12,0,17
"8","male","Kuwait","Kuwait","MiddleSchool","G-07","A","Math","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",50,10,15,22
"9","female","Kuwait","Kuwait","MiddleSchool","G-07","A","Math","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",12,21,16,50
"10","female","Kuwait","Kuwait","MiddleSchool","G-07","B","IT","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",70,80,25,70
"11","male","Kuwait","Kuwait","MiddleSchool","G-07","A","Math","Semester-1","Father","Yes","Good","Under-7","HighLevel",50,88,30,80
"12","male","Kuwait","Kuwait","MiddleSchool","G-07","B","Math","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",19,6,19,12
"13","male","Kuwait","Kuwait","PrimarySchool","G-04","A","IT","Semester-1","Father","No","Bad","Above-7","LowLevel",5,1,0,11
"14","male","Lebanon","Lebanon","MiddleSchool","G-08","A","Math","Semester-1","Father","No","Bad","Above-7","LowLevel",20,14,12,19
"15","female","Kuwait","Kuwait","MiddleSchool","G-08","A","Math","Semester-1","Mother","No","Bad","Above-7","HighLevel",62,70,44,60
"16","female","Kuwait","Kuwait","MiddleSchool","G-06","A","IT","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",30,40,22,66
"17","male","Kuwait","Kuwait","MiddleSchool","G-07","B","IT","Semester-1","Father","No","Bad","Above-7","MiddleLevel",36,30,20,80
"18","male","Kuwait","Kuwait","MiddleSchool","G-07","A","Math","Semester-1","Father","No","Bad","Above-7","MiddleLevel",55,13,35,90
"19","female","Kuwait","Kuwait","MiddleSchool","G-07","A","IT","Semester-1","Mother","Yes","Good","Under-7","MiddleLevel",69,15,36,96
"20","male","Kuwait","Kuwait","MiddleSchool","G-07","B","IT","Semester-1","Mother","Yes","Good","Under-7","HighLevel",70,50,40,99
"21","female","Kuwait","Kuwait","MiddleSchool","G-07","A","IT","Semester-1","Father","No","Bad","Above-7","MiddleLevel",60,60,33,90
"22","female","Kuwait","Kuwait","MiddleSchool","G-07","B","IT","Semester-1","Father","No","Bad","Under-7","MiddleLevel",10,12,4,80
"23","male","Kuwait","Kuwait","MiddleSchool","G-07","A","IT","Semester-1","Father","No","Bad","Under-7","MiddleLevel",15,21,2,90
"24","male","Kuwait","Kuwait","MiddleSchool","G-07","A","IT","Semester-1","Father","No","Bad","Above-7","LowLevel",2,0,2,50
"25","male","Kuwait","Kuwait","MiddleSchool","G-07","B","IT","Semester-1","Father","Yes","Good","Above-7","LowLevel",0,2,3,70
"26","male","Kuwait","Kuwait","MiddleSchool","G-07","A","IT","Semester-1","Father","Yes","Good","Above-7","LowLevel",8,7,30,40
"27","male","Kuwait","Kuwait","MiddleSchool","G-07","B","IT","Semester-1","Father","Yes","Bad","Under-7","MiddleLevel",19,19,25,40
"28","male","Kuwait","Kuwait","MiddleSchool","G-08","A","Arabic","Semester-1","Father","No","Bad","Above-7","LowLevel",25,15,12,33
"29","male","Kuwait","Kuwait","MiddleSchool","G-08","A","Science","Semester-1","Father","Yes","Good","Under-7","MiddleLevel",75,85,52,43
"30","female","Kuwait","Kuwait","MiddleSchool","G-08","A","Arabic","Semester-1","Father","No","Bad","Under-7","MiddleLevel",30,90,33,35
"31","female","Kuwait","Kuwait","MiddleSchool","G-08","A","Arabic","Semester-1","Father","Yes","Good","Under-7","HighLevel",35,80,50,70
"32","male","Kuwait","Kuwait","MiddleSchool","G-07","A","IT","Semester-1","Father","Yes","Good","Above-7","LowLevel",4,5,40,16
